###################### TABLE (COMPLIANCE)####################
"hostname","policy_name","backup_time","last_job_id","schedule_name","status","size_gb","max_duration"
"frs2hdbuciprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,649","Daily_Incr_2w","0","2.598328","00:00:50"
"frs2hdbuprvprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,651","Daily_Incr_2w","0","1.711639","00:00:38"
"frs2hdbuprvprd02_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,644","Daily_Incr_2w","0","1.055786","00:00:24"
"frs2hdburocprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,631","Daily_Incr_2w","0","12.688507","00:01:36"
"frs2hdburocprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,647","Daily_Incr_2w","0","12.776337","00:01:38"
"frs2hdboraprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,646","Daily_Incr_2w","0","5.133575","00:01:18"
"frs2hdboraprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,629","Daily_Incr_2w","0","5.292816","00:01:14"
"frs2hassiardfe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,615","Daily_Incr_2w","0","8.675476","00:01:40"
"frs2hassiardbe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,601","Daily_Incr_2w","0","38.001434","00:05:16"
"frs2hviosprd04_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,612","Daily_Incr_2w","1","0.353485","00:00:28"
"frs2hviosprd03_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,620","Daily_Incr_2w","1","0.566132","00:00:26"
"frs2hviosprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,634","Daily_Incr_2w","1","0.884521","00:00:22"
"frs2hviosprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,642","Daily_Incr_2w","1","0.910492","00:00:26"
"frs2hiardisfe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,599","Daily_Incr_2w","0","0.242615","00:00:52"
"frs2hiardisbe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,630","Daily_Incr_2w","0","6.043152","00:01:58"
"frs2hasstrafe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,627","Daily_Incr_2w","0","1.647491","00:00:42"
"frs2hasstrabe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,636","Daily_Incr_2w","0","9.276001","00:01:36"
"frs2hassperis1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,595","Daily_Incr_2w","0","13.809021","00:03:02"
"frs2hasstats1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,596","Daily_Incr_2w","0","224.865265","00:17:48"
"frs2hassper1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,594","Daily_Incr_2w","0","16.886627","00:08:06"
"frs2hnim1a_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 30, 2025 9:00:00 PM","36,653,622","Daily_Incr_2w","0","0.192932","00:00:22"
"frs2hnim1b_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 30, 2025 9:00:00 PM","36,653,618","Daily_Incr_2w","0","79.035034","00:10:48"
"FRS2HDBSSVPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:59:07 PM","36,646,806","Daily_Incr_2w","0","339.288392","00:03:33"
"frs2hbiidsk02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:58:26 PM","36,646,757","Daily_Incr_2w","0","232.614061","00:00:42"
"FRS2HAUTOPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:56:41 PM","36,646,759","Daily_Incr_2w","0","72.472265","00:03:43"
"FRS2HFISGPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:56:06 PM","36,646,752","Daily_Incr_2w","0","31.820189","00:01:56"
"FRS2HFMNDPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:55:47 PM","36,646,750","Daily_Incr_2w","0","51.944719","00:03:13"
"frs2hctxbur942","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:55:04 PM","36,646,753","Daily_Incr_2w","0","112.268599","00:00:40"
"FRS2HDBPSCPRD05","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:54:33 PM","36,632,928","Daily_Incr_2w","0","1537.831385","00:50:09"
"frs2hsletcprdv04","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:53:13 PM","36,646,751","Daily_Incr_2w","0","5.902040","00:00:31"
"frs2hslwrkprdv06","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:51:24 PM","36,646,793","Daily_Incr_2w","0","544.328299","00:01:28"
"frs2hgitldev01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:51:12 PM","36,646,762","Daily_Incr_2w","0","276.637828","00:01:36"
"FRS2HIISDPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:50:13 PM","36,646,754","Daily_Incr_2w","0","20.633275","00:00:47"
"FRS2HCTXDSK401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:50:13 PM","36,646,756","Daily_Incr_2w","0","86.833555","00:09:15"
"frs2hoirprd02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:49:55 PM","36,646,790","Daily_Incr_2w","0","489.019504","00:01:59"
"frs2hsletcprdv06","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:49:39 PM","36,646,755","Daily_Incr_2w","0","5.577465","00:00:31"
"FRS2HMPBIPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:48:59 PM","36,646,758","Daily_Incr_2w","0","43.610341","00:03:15"
"FRS2HVTOMPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:47:40 PM","36,646,788","Daily_Incr_2w","0","160.234842","00:09:52"
"frs2hbiidsk04","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:47:28 PM","36,646,772","Daily_Incr_2w","0","87.290689","00:05:22"
"FRS2HDBTRAPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:47:05 PM","36,632,931","Daily_Incr_2w","0","526.958069","00:10:17"
"frs2hslwrkprdv01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:46:38 PM","36,646,802","Daily_Incr_2w","0","539.394505","00:07:28"
"frs2hsletcprdv01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:46:00 PM","36,646,765","Daily_Incr_2w","0","132.958817","00:01:14"
"frs2hpentprd02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:45:43 PM","36,646,761","Daily_Incr_2w","0","1.995646","00:00:27"
"FRS2HAPP13-NEW","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:44:40 PM","36,646,770","Daily_Incr_2w","0","21.972065","00:00:60"
"FRS2HDBSSVPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:44:26 PM","36,632,949","Daily_Incr_2w","0","500.701567","00:02:20"
"FRS2HDBSCSPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:43:24 PM","36,646,769","Daily_Incr_2w","0","77.614408","00:03:10"
"DSVDABUR-V401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:42:56 PM","36,646,774","Daily_Incr_2w","0","66.692020","00:06:00"
"DSVDABUR-V402","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:41:20 PM","36,646,775","Daily_Incr_2w","0","70.916383","00:06:26"
"frs2hrocaprd02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:41:15 PM","36,632,989","Daily_Incr_2w","0","1694.389136","00:11:59"
"DSVDABUR-P440","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:41:04 PM","36,646,777","Daily_Incr_2w","0","74.896246","00:07:12"
"frs2hlampprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:40:37 PM","36,646,771","Daily_Incr_2w","0","3.931664","00:00:29"
"frs2hnetflow01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:40:21 PM","36,646,803","Daily_Incr_2w","0","196.577769","00:00:33"
"FRS2HINS2PRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:40:05 PM","36,646,783","Daily_Incr_2w","0","81.645240","00:03:07"
"DSVDABURMASTEROLD","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:39:58 PM","36,646,779","Daily_Incr_2w","0","66.082189","00:00:32"
"frs2hxiboprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:39:43 PM","36,646,773","Daily_Incr_2w","0","5.539611","00:00:29"
"frs2hctxbur402","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:39:14 PM","36,646,780","Daily_Incr_2w","0","99.617134","00:14:18"
"frs2hdbmshprd04","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:38:49 PM","36,646,778","Daily_Incr_2w","0","53.192760","00:00:43"
"frs2hdsnfprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:38:37 PM","36,646,784","Daily_Incr_2w","0","96.576871","00:01:07"
"frs2hdbvarprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:38:27 PM","36,632,934","Daily_Incr_2w","0","966.524380","00:25:01"
"frs2hsletcprdv05","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:38:12 PM","36,646,776","Daily_Incr_2w","0","6.029850","00:00:32"
"FRS2HSSVFPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:37:59 PM","36,646,781","Daily_Incr_2w","0","32.599708","00:02:27"
"frs2hbitbprd02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:37:33 PM","36,646,794","Daily_Incr_2w","0","168.161305","00:05:27"
"FRS2HDBETAPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:37:15 PM","36,632,938","Daily_Incr_2w","0","253.846888","00:09:43"
"frs2hbiidsk03","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:37:11 PM","36,646,811","Daily_Incr_2w","0","224.694242","00:07:47"
"frs2hrocfprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:37:10 PM","36,646,785","Daily_Incr_2w","0","184.766375","00:01:42"
"FRS2HDBABOPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:36:55 PM","36,646,810","Daily_Incr_2w","0","131.168648","00:06:01"
"frs2hslwrksrvv03","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:36:44 PM","36,632,948","Daily_Incr_2w","0","896.059278","00:04:40"
"frs2hctxbur943","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:36:23 PM","36,646,808","Daily_Incr_2w","0","114.374890","00:00:39"
"frs2hslctlsrvv03","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:35:56 PM","36,646,782","Daily_Incr_2w","0","52.269861","00:00:56"
"DSVDABURMASTER","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:35:13 PM","36,646,812","Daily_Incr_2w","0","61.487708","00:00:31"
"FRS2HFMNDPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:34:59 PM","36,646,786","Daily_Incr_2w","0","42.545524","00:00:43"
"FRS2HDBPSCPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:34:53 PM","36,646,799","Daily_Incr_2w","0","45.762951","00:02:51"
"frs2hctxexpo401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:33:51 PM","36,646,809","Daily_Incr_2w","0","25.369734","00:02:41"
"frs2hctxbur401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:33:45 PM","36,646,807","Daily_Incr_2w","0","101.064618","00:09:57"
"frs2hbiidsk01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:33:40 PM","36,632,927","Daily_Incr_2w","0","82.146025","00:00:36"
"frs2hspdsprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:33:06 PM","36,646,801","Daily_Incr_2w","0","49.101583","00:00:44"
"frs2hdbmshprd03","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:33:01 PM","36,646,789","Daily_Incr_2w","0","70.704741","00:00:55"
"frs2hsletcprdv02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:32:38 PM","36,646,804","Daily_Incr_2w","0","40.053741","00:00:54"
"FRS2HDBFMDPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:32:34 PM","36,646,792","Daily_Incr_2w","0","64.387518","00:00:50"
"frs2hslrchv01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:32:23 PM","36,646,795","Daily_Incr_2w","0","36.464550","00:00:49"
"frs2hslctlprdv03","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:31:55 PM","36,646,797","Daily_Incr_2w","0","34.525229","00:00:41"
"frs2hslwrksrvv02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:31:49 PM","36,632,987","Daily_Incr_2w","0","895.070525","00:04:35"
"frs2hslrchv02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 30, 2025 8:31:47 PM","36,646,796","Daily_Incr_2w","0","36.648815","00:00:59"
"FRS2HVTOMPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:28:50 PM","36,632,946","Daily_Incr_2w","0","115.683053","00:03:04"
"frs2hslwrkprdv03","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:26:01 PM","36,632,976","Daily_Incr_2w","0","541.018717","00:01:25"
"FRS2HVIPSPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:24:47 PM","36,632,933","Daily_Incr_2w","0","42.507779","00:01:13"
"frs2hfinsprd02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:24:40 PM","36,632,929","Daily_Incr_2w","0","14.486105","00:00:40"
"FRS2HSCPPPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:24:17 PM","36,632,930","Daily_Incr_2w","0","40.430537","00:01:07"
"frs2hdbbiiprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:23:57 PM","36,632,990","Daily_Incr_2w","0","200.529556","00:18:55"
"FRS2HAXGPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:21:52 PM","36,632,945","Daily_Incr_2w","0","50.943890","00:01:08"
"frs2hslwrkprdv05","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:21:08 PM","36,632,970","Daily_Incr_2w","0","544.606386","00:05:00"
"frs2hbitbprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:20:51 PM","36,632,942","Daily_Incr_2w","0","313.281224","00:08:05"
"frs2hsletcprdv03","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:19:48 PM","36,632,936","Daily_Incr_2w","0","39.445354","00:00:50"
"FRS2HIMPPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:19:33 PM","36,632,935","Daily_Incr_2w","0","33.650623","00:01:09"
"FRS2HIMPPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:18:51 PM","36,632,937","Daily_Incr_2w","0","37.581708","00:00:59"
"frs2hslwrkprdv04","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:17:59 PM","36,632,978","Daily_Incr_2w","0","548.456063","00:03:51"
"frs2hctxbur301","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:17:36 PM","36,632,940","Daily_Incr_2w","0","98.537167","00:08:38"
"FRS2HKMSPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:16:31 PM","36,632,939","Daily_Incr_2w","0","29.116543","00:01:07"
"FRS2HAXWPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:16:28 PM","36,632,961","Daily_Incr_2w","0","44.886997","00:01:42"
"frs2hanonprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:15:06 PM","36,632,947","Daily_Incr_2w","0","25.823435","00:02:02"
"FRS2HIISTPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:14:27 PM","36,632,941","Daily_Incr_2w","0","27.226427","00:01:21"
"FRS2HIISMPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:13:39 PM","36,632,943","Daily_Incr_2w","0","23.614412","00:00:49"
"frs2hvardprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:12:22 PM","36,632,954","Daily_Incr_2w","0","327.792047","00:14:22"
"frs2hvarsprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:12:04 PM","36,632,972","Daily_Incr_2w","0","161.575192","00:07:28"
"frs2hslctlsrvv02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:10:54 PM","36,632,950","Daily_Incr_2w","0","52.414022","00:00:56"
"FRS2HVIPSPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:10:12 PM","36,632,960","Daily_Incr_2w","0","62.104175","00:01:02"
"frs2hslctlprdv04","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:09:17 PM","36,632,951","Daily_Incr_2w","0","29.343270","00:00:43"
"FRS2HSSVFPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:09:05 PM","36,632,965","Daily_Incr_2w","0","34.978729","00:01:23"
"frs2hfcliprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:08:59 PM","36,632,953","Daily_Incr_2w","0","5.516311","00:00:29"
"FRS2HAUTOPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:08:58 PM","36,632,968","Daily_Incr_2w","0","94.545269","00:03:32"
"frs2hvarcprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:08:40 PM","36,632,994","Daily_Incr_2w","0","45.962278","00:02:40"
"frs2hslctlsrvv01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:07:03 PM","36,632,959","Daily_Incr_2w","0","50.822209","00:00:53"
"FRS2HCTXDSK301","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:06:58 PM","36,632,967","Daily_Incr_2w","0","87.910640","00:00:34"
"frs2hbiidsk05","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:05:36 PM","36,632,975","Daily_Incr_2w","0","141.112741","00:03:10"
"FRS2HDBABOPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:05:08 PM","36,632,993","Daily_Incr_2w","0","132.237916","00:02:42"
"frs2hrocfprd02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:05:02 PM","36,632,995","Daily_Incr_2w","0","128.182402","00:00:38"
"frs2hctxbur302","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:04:38 PM","36,632,985","Daily_Incr_2w","0","98.907999","00:08:46"
"FRS2HADMIPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:04:22 PM","36,632,981","Daily_Incr_2w","0","17.410366","00:01:16"
"frs2hcapaprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:04:19 PM","36,632,977","Daily_Incr_2w","0","165.270373","00:03:03"
"FRS2HSSTSPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:03:46 PM","36,632,973","Daily_Incr_2w","0","59.737221","00:01:38"
"frs2hdbtdsprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:03:45 PM","36,632,982","Daily_Incr_2w","0","56.540526","00:00:47"
"frs2hctxccp03","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:03:16 PM","36,632,986","Daily_Incr_2w","0","66.691016","00:02:32"
"FRS2HCALPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:03:12 PM","36,632,983","Daily_Incr_2w","0","28.359604","00:01:06"
"frs2hslctlppv03","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:02:56 PM","36,632,980","Daily_Incr_2w","0","45.110739","00:00:56"
"FRS2HVARCPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:02:47 PM","36,632,991","Daily_Incr_2w","0","20.063678","00:01:05"
"frs2hdboraprd02_bkp","DST1_DG_V9ASS_PROD_DT4_ORA","Nov 30, 2025 8:02:29 PM","36,626,600","Daily_Incr_2W-Application","0","11.886414","00:28:24"
"frs2hfinsprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:02:08 PM","36,632,988","Daily_Incr_2w","0","17.167506","00:00:36"
"frs2hnxmvprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:01:49 PM","36,632,979","Daily_Incr_2w","0","12.649352","00:00:25"
"frs2hcstlprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:01:33 PM","36,632,992","Daily_Incr_2w","0","2.588811","00:00:31"
"frs2hpentprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 30, 2025 8:01:27 PM","36,632,984","Daily_Incr_2w","0","3.615916","00:00:27"
"frs2hdboraprd01_bkp","DST1_DG_V9ASS_PROD_EQX_ORA","Nov 30, 2025 8:00:00 PM","36,626,605","Daily_Incr_2W","0","0.000000","00:00:04"
"frs2hdbuciprd01_bkp","DST1_HADR_ASSPER_PROD_EQX_DB2","Nov 30, 2025 7:13:28 PM","36,607,769","Daily_Incr_2W-Application","0","141.734560","00:13:40"
"frs2hassiardbe1_bkp","DST1_ASSIARD_PROD_DT4_DB2","Nov 30, 2025 7:10:06 PM","36,607,795","Daily_Incr_2W-Application","0","8.906435","00:10:16"
"frs2hasstrabe1_bkp","DST1_ASSTRA_PROD_DT4_DB2","Nov 30, 2025 7:03:27 PM","36,607,800","Daily_Incr_2W-Application","0","4.097748","00:03:38"
"frs2hiardisbe1_bkp","DST1_ETT_PROD_EQX_DB2","Nov 30, 2025 7:02:26 PM","36,607,808","Daily_Incr_2W-Application","0","2.000123","00:02:40"
"frs2hdbuprvprd01_bkp","DST1_HADR_ADP_PROD_DT4_DB2","Nov 30, 2025 7:02:13 PM","36,607,789","Daily_Incr_2W-Application","0","20.406435","00:02:26"
"frs2hdboraprd02_bkp","DST1_DG_MAGICA_PROD_DT4_ORA","Nov 30, 2025 7:01:22 PM","36,607,760","Daily_Incr_2W-Application","0","1.263153","00:13:04"
"frs2hdboraprd01_bkp","DST1_DG_RMANS2H_PROD_EQX_ORA","Nov 30, 2025 7:01:18 PM","36,607,814","Daily_Incr_2W-Application","0","0.224855","00:02:00"
"frs2hdburocprd01_bkp","DST1_ASSROC_PROD_EQX_DB2","Nov 30, 2025 7:01:00 PM","36,607,818","Daily_Incr_2W-Application","0","8.140717","00:01:12"
"frs2hdburocprd02_bkp","DST1_ASSROC_PROD_DT4_DB2","Nov 30, 2025 7:00:48 PM","36,607,822","Daily_Incr_2W-Application","0","8.671966","00:00:60"
"frs2hdburocprd01_bkp","DST1_HADR_ASSPER_PROD_EQX_DB2","Nov 30, 2025 7:00:00 PM","36,607,837","Daily_Incr_2W","0","0.000000","00:00:04"
"frs2hdbuprvprd02_bkp","DST1_HADR_ADP_PROD_EQX_DB2","Nov 30, 2025 7:00:00 PM","36,607,858","Daily_Incr_2W","0","0.000000","00:00:02"
"frs2hdbuciprd02_bkp","DST1_HADR_ASSPER_PROD_DT4_DB2","Nov 30, 2025 7:00:00 PM","36,607,866","Daily_Incr_2W","0","0.000000","00:00:02"
"frs2hdburocprd02_bkp","DST1_HADR_ASSPER_PROD_DT4_DB2","Nov 30, 2025 7:00:00 PM","36,607,843","Daily_Incr_2W","0","0.000000","00:00:02"
"frs2hdboraprd02_bkp","DST1_DG_RMANS2H_PROD_DT4_ORA","Nov 30, 2025 7:00:00 PM","36,607,830","Daily_Incr_2W","0","0.000000","00:00:04"
"frs2hdboraprd01_bkp","DST1_DG_MAGICA_PROD_EQX_ORA","Nov 30, 2025 7:00:00 PM","36,607,852","Daily_Incr_2W","0","0.000000","00:00:04"
